1705823564.913648 client started (37237): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1705823564.913711 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:59:33 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8112
1705823564.914116 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1705823564.914195 flags are 0x18010000
1705823564.914214 socket is /private/tmp/tmux-501/default
1705823564.914234 trying connect
1705823564.914292 add peer 0x148008000: 6 (0x0)
1705823564.916867 sending message 100 to peer 0x148008000 (4 bytes)
1705823564.916889 sending message 111 to peer 0x148008000 (8 bytes)
1705823564.916899 sending message 101 to peer 0x148008000 (15 bytes)
1705823564.916907 sending message 109 to peer 0x148008000 (4 bytes)
1705823564.916915 sending message 102 to peer 0x148008000 (13 bytes)
1705823564.916923 sending message 108 to peer 0x148008000 (44 bytes)
1705823564.916931 sending message 112 to peer 0x148008000 (58 bytes)
1705823564.916938 sending message 112 to peer 0x148008000 (5 bytes)
1705823564.916946 sending message 112 to peer 0x148008000 (5 bytes)
1705823564.916953 sending message 112 to peer 0x148008000 (6 bytes)
1705823564.916960 sending message 112 to peer 0x148008000 (6 bytes)
1705823564.916967 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.916975 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.916982 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.916989 sending message 112 to peer 0x148008000 (14 bytes)
1705823564.916997 sending message 112 to peer 0x148008000 (19 bytes)
1705823564.917004 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917012 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917019 sending message 112 to peer 0x148008000 (15 bytes)
1705823564.917026 sending message 112 to peer 0x148008000 (21 bytes)
1705823564.917033 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917040 sending message 112 to peer 0x148008000 (7 bytes)
1705823564.917048 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917055 sending message 112 to peer 0x148008000 (7 bytes)
1705823564.917062 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917069 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917076 sending message 112 to peer 0x148008000 (21 bytes)
1705823564.917083 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917090 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917097 sending message 112 to peer 0x148008000 (16 bytes)
1705823564.917105 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917112 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917119 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917126 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917133 sending message 112 to peer 0x148008000 (8 bytes)
1705823564.917140 sending message 112 to peer 0x148008000 (8 bytes)
1705823564.917147 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917154 sending message 112 to peer 0x148008000 (7 bytes)
1705823564.917161 sending message 112 to peer 0x148008000 (7 bytes)
1705823564.917169 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917176 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917183 sending message 112 to peer 0x148008000 (15 bytes)
1705823564.917190 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917197 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917204 sending message 112 to peer 0x148008000 (8 bytes)
1705823564.917211 sending message 112 to peer 0x148008000 (14 bytes)
1705823564.917219 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917226 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917233 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917240 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917247 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917254 sending message 112 to peer 0x148008000 (10 bytes)
1705823564.917261 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917282 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917288 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917293 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917298 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917303 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917308 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917313 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917318 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917323 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917328 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917333 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917338 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917343 sending message 112 to peer 0x148008000 (9 bytes)
1705823564.917348 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917353 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917358 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917363 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917368 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917373 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917378 sending message 112 to peer 0x148008000 (8 bytes)
1705823564.917383 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917388 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917393 sending message 112 to peer 0x148008000 (11 bytes)
1705823564.917398 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917403 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917408 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917413 sending message 112 to peer 0x148008000 (12 bytes)
1705823564.917418 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917423 sending message 112 to peer 0x148008000 (13 bytes)
1705823564.917427 sending message 112 to peer 0x148008000 (13 bytes)
